,Week Number,Referral Screen Mins,Referrals Rejected,Referrals Delay Opt-in,Referrals Opted-in,Referrals Wait Opt-in,TA Total Accept,Run
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,1,1698.842757735186,22.0,0.3824066708619282,32.0,1.2998273221994532,4.0,0
2,2,3933.5300127763426,53.0,0.3964764837548052,69.0,1.553847764540409,8.0,0
3,3,6506.2999484666725,95.0,0.41310876479659103,112.0,1.4688068632207754,13.0,0
4,4,8937.442412993027,133.0,0.38901136403103587,162.0,1.4716726244354026,17.0,0
5,5,11237.75624833725,172.0,0.39809001773512215,210.0,1.505600769899835,21.0,0
6,6,13469.76988959141,211.0,0.39416277758082585,253.0,1.506690461638705,26.0,0
7,7,15787.2754894865,247.0,0.3995302615415141,296.0,1.5345235554986234,31.0,0
8,8,18111.175315953282,278.0,0.41615671860809644,347.0,1.5524732291226904,36.0,0
9,9,20206.21474215868,309.0,0.4136783798500089,390.0,1.5731302730555667,41.0,0
10,10,22446.6736618471,347.0,0.407040905083159,421.0,1.5603582042340014,45.0,0
11,11,24651.80198962168,373.0,0.4075492978422583,466.0,1.5779624739567066,50.0,0
12,12,27038.120227050473,417.0,0.4017545870983216,503.0,1.5650314979293103,54.0,0
13,13,28972.92964251661,447.0,0.40239679622288493,539.0,1.5698153706961173,59.0,0
14,14,30763.280461697766,475.0,0.4026310890690081,578.0,1.5650029490222788,64.0,0
15,15,32386.484972972215,494.0,0.4017321003446217,607.0,1.5575815627156275,69.0,0
16,16,34389.702183417314,519.0,0.4054589940025281,647.0,1.5697251912030419,74.0,0
17,17,36408.588628540034,542.0,0.39902379276848743,682.0,1.5651411130443091,79.0,0
18,18,38193.90420358429,569.0,0.3966372747668216,718.0,1.5798714920856136,83.0,0
19,19,40119.277043731716,596.0,0.39615995989995817,749.0,1.5747435632593385,87.0,0
20,20,42077.834423415334,617.0,0.39563110404921276,789.0,1.5683350596493306,92.0,0
21,21,44204.39165776315,648.0,0.38996325233545354,827.0,1.5614053915578447,97.0,0
22,22,45738.13494743848,670.0,0.387886811790964,850.0,1.5599882470742787,101.0,0
23,23,47644.58838214379,691.0,0.38794729854400106,893.0,1.5741918231220438,106.0,0
24,24,49541.908959976776,721.0,0.3870111940628731,928.0,1.5738385450961814,111.0,0
25,25,51387.70344690271,747.0,0.38574956286011963,960.0,1.5532974353295272,116.0,0
26,26,53391.87568619718,778.0,0.3847314283409566,983.0,1.547406907472736,120.0,0
27,27,55347.915814055006,805.0,0.3814071432943275,1014.0,1.5353676149297222,125.0,0
28,28,57281.70601251352,826.0,0.37877074041041464,1045.0,1.5321103949305566,129.0,0
29,29,59302.437517597675,852.0,0.37808466947196767,1087.0,1.527236269537835,134.0,0
30,30,61125.109352239124,879.0,0.3797487339824018,1123.0,1.5291100309027015,138.0,0
31,31,62932.956431948354,902.0,0.3816987429388699,1164.0,1.5264076155704156,142.0,0
32,32,64900.92906231519,917.0,0.382822283847723,1206.0,1.5316431962317891,147.0,0
33,33,66996.73022241594,941.0,0.3827963872670772,1247.0,1.5384764516314817,151.0,0
34,34,69041.31410808937,968.0,0.3795878036821111,1281.0,1.5297347607265661,156.0,0
35,35,70892.76689961508,1005.0,0.3778955457017381,1308.0,1.5278472772539693,161.0,0
36,36,73035.60154800303,1040.0,0.378933219358978,1350.0,1.5345069954599746,165.0,0
37,37,75125.25035677262,1073.0,0.37851049614712245,1390.0,1.5300133146319972,169.0,0
38,38,77305.18472069025,1114.0,0.3795178647720352,1433.0,1.53192789132886,174.0,0
39,39,79518.72370757189,1157.0,0.378922630432655,1466.0,1.526472509440796,179.0,0
40,40,81524.0220091081,1191.0,0.3773976342349444,1495.0,1.522927796747649,183.0,0
41,41,84009.47855451985,1214.0,0.37654807334328555,1546.0,1.5112243363500584,187.0,0
42,42,85994.00290291103,1243.0,0.3773747192346625,1586.0,1.5073130287495502,192.0,0
43,43,87969.3712998188,1277.0,0.37816241103923237,1628.0,1.5051061471125224,196.0,0
44,44,90319.30273589648,1316.0,0.37608468747006846,1664.0,1.5012093732041292,201.0,0
45,45,92467.45035020262,1349.0,0.37725008943308525,1705.0,1.5094365562546357,206.0,0
46,46,94646.9505207697,1375.0,0.376604782809042,1748.0,1.5153778575132537,211.0,0
47,47,96846.32636329501,1406.0,0.375874363478217,1791.0,1.5160997330403203,216.0,0
48,48,98836.62607929765,1435.0,0.37460445128683995,1830.0,1.5219611369121782,220.0,0
49,49,100858.75820498454,1466.0,0.37294803966220846,1867.0,1.5177704519237516,224.0,0
50,50,102824.23808899557,1499.0,0.37259615400558316,1900.0,1.5197970018114697,228.0,0
51,51,104603.46614396153,1523.0,0.37319187562279343,1931.0,1.5182130652165453,233.0,0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,1,1715.3644462704574,21.0,0.3754811294044129,36.0,1.761165963847425,5.0,1
2,2,3929.4886202023463,54.0,0.3604211439608181,81.0,1.5818295674902787,9.0,1
3,3,6451.636033569209,89.0,0.38835270696588536,129.0,1.5321374938229062,14.0,1
4,4,8941.32316379347,124.0,0.3790143218199379,176.0,1.564499079843079,19.0,1
5,5,11240.458213538359,158.0,0.37909079663569717,231.0,1.6036321155252424,23.0,1
6,6,13469.372519179517,198.0,0.37796645131462975,267.0,1.5719995030812097,28.0,1
7,7,15805.87394306251,231.0,0.376542878200652,316.0,1.5699944996327657,33.0,1
8,8,18127.24833080337,265.0,0.37859355707444897,357.0,1.5325507338019972,37.0,1
9,9,20212.09108185827,295.0,0.37796823142792196,394.0,1.534786320856502,42.0,1
10,10,22439.247661086534,329.0,0.3795372550692459,436.0,1.549223401705244,47.0,1
11,11,24706.798329440273,357.0,0.3780693206262329,479.0,1.551468807334406,52.0,1
12,12,27071.07349383064,396.0,0.38115192678926874,520.0,1.5493964655448313,57.0,1
13,13,29011.317332036655,424.0,0.3804945202151056,551.0,1.5500247141076549,62.0,1
14,14,30838.437564011994,449.0,0.37865556497391156,581.0,1.5479708090422089,67.0,1
15,15,32441.82942174247,478.0,0.38130983605751956,609.0,1.5565614480689742,72.0,1
16,16,34412.44255396831,504.0,0.38524714436870056,651.0,1.5581328274167274,76.0,1
17,17,36420.969327985236,537.0,0.38207502916347974,680.0,1.5526509616992314,80.0,1
18,18,38199.130059054776,572.0,0.37981833679271637,706.0,1.5508829513429958,85.0,1
19,19,40041.04952842763,593.0,0.3797179030390891,740.0,1.5277237270183677,90.0,1
20,20,42084.788501852396,630.0,0.3822862800620116,776.0,1.514844888168494,94.0,1
21,21,44198.34989880247,655.0,0.38454030080756196,818.0,1.5024111347629185,98.0,1
22,22,45714.10185262989,688.0,0.3852744054304866,842.0,1.495652304530895,103.0,1
23,23,47607.176001690226,711.0,0.38408455857569623,880.0,1.493501921515571,107.0,1
24,24,49505.32468748358,747.0,0.3832746791601073,915.0,1.4965276295355445,112.0,1
25,25,51350.66621615816,775.0,0.3816913323354461,951.0,1.4931257563705538,116.0,1
26,26,53299.56037059323,814.0,0.38395939969586174,987.0,1.4966650148465201,120.0,1
27,27,55269.1642881332,845.0,0.3827119236019444,1019.0,1.4927668873485906,124.0,1
28,28,57283.41171832575,879.0,0.3812686939951603,1055.0,1.500127285816961,128.0,1
29,29,59299.63468038876,913.0,0.38243777237908283,1094.0,1.498120552953748,132.0,1
30,30,61157.47064037889,938.0,0.38276210236426633,1134.0,1.4933007892487342,137.0,1
31,31,62950.1486005327,969.0,0.3790815125524876,1155.0,1.4754405878957044,142.0,1
32,32,64918.51227753242,997.0,0.37906076781359077,1190.0,1.4788969867826123,146.0,1
33,33,66999.3138285768,1031.0,0.3775495805470607,1220.0,1.472386803616253,151.0,1
34,34,69004.42082926544,1065.0,0.3777281877160491,1253.0,1.4628512425692968,156.0,1
35,35,70796.09576632803,1095.0,0.37806390852104926,1286.0,1.4663472424933612,161.0,1
36,36,72950.25564911655,1118.0,0.37818790444508693,1337.0,1.4664459711203262,166.0,1
37,37,75118.93257009826,1150.0,0.3779840541047078,1377.0,1.4727345997651586,171.0,1
38,38,77263.6935115431,1188.0,0.3774587787757459,1415.0,1.4735115167544588,175.0,1
39,39,79492.37784953663,1214.0,0.37777154931537,1465.0,1.4740537061673045,180.0,1
40,40,81458.01888912485,1240.0,0.3776531545412621,1505.0,1.4757070279426234,185.0,1
41,41,83891.90524016427,1272.0,0.3764546425223581,1547.0,1.4729839849892903,190.0,1
42,42,85945.5124037666,1304.0,0.37750699853894515,1588.0,1.4780247616408035,194.0,1
43,43,87978.54979372921,1329.0,0.37829969566507615,1632.0,1.4788159421977518,198.0,1
44,44,90307.04123308058,1364.0,0.3774589406845781,1675.0,1.4852207658202103,203.0,1
45,45,92442.52653062699,1399.0,0.3769195072455208,1715.0,1.482395137673332,207.0,1
46,46,94611.0823814569,1430.0,0.376748480352662,1755.0,1.4857238351786846,211.0,1
47,47,96829.67301672531,1465.0,0.376449678376766,1798.0,1.4836788703278125,216.0,1
48,48,98832.51502197498,1501.0,0.3775317966553226,1833.0,1.482353976949492,220.0,1
49,49,100886.65705217089,1536.0,0.3771694491522816,1867.0,1.4807945499179596,225.0,1
50,50,102871.89145576143,1564.0,0.3775947240557973,1902.0,1.4860904180085057,229.0,1
51,51,104605.73669319927,1585.0,0.37697153957271906,1934.0,1.4854816192751599,234.0,1
0,0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,1,1696.7265046780717,28.0,0.36821555094065644,28.0,1.7234252967677597,5.0,2
2,2,3940.8950214416946,64.0,0.2801088285517573,58.0,1.39634503401339,10.0,2
3,3,6548.999920817245,104.0,0.32418790711082346,102.0,1.56498380331822,15.0,2
4,4,9006.76279332107,135.0,0.3447661078911684,149.0,1.4459943579829497,20.0,2
5,5,11340.849314074674,174.0,0.3490670302903063,188.0,1.4617375509619253,25.0,2
6,6,13619.086833931968,208.0,0.360866506270942,224.0,1.4670096752515391,30.0,2
7,7,15943.922283302674,239.0,0.36562637329374625,273.0,1.4722399920343423,35.0,2
8,8,18259.889309252918,273.0,0.3675686231808813,319.0,1.4851835499316064,40.0,2
9,9,20327.926898168902,304.0,0.3682240631367549,362.0,1.491029769293054,45.0,2
10,10,22454.740098094735,338.0,0.3656386757978207,394.0,1.4528241679254086,50.0,2
11,11,24687.689961621712,364.0,0.3659076004411596,430.0,1.4401250048077128,54.0,2
12,12,27067.047498595755,389.0,0.3668106601310334,480.0,1.4396712997144112,59.0,2
13,13,29008.202469544434,411.0,0.36486794749928364,514.0,1.4229249753050992,63.0,2
14,14,30812.09058364547,436.0,0.36015276384351097,541.0,1.4119842152775797,68.0,2
15,15,32396.08795899345,463.0,0.3602321377780162,571.0,1.4169694048325636,73.0,2
16,16,34365.87920066633,495.0,0.358949046591272,605.0,1.4192414810107652,78.0,2
17,17,36356.893925351855,523.0,0.36087764745169687,640.0,1.430627393456043,83.0,2
18,18,38092.37869351532,554.0,0.3617775324560743,673.0,1.427318871735161,87.0,2
19,19,39991.195646713655,581.0,0.36309848247655363,706.0,1.4233972388439353,92.0,2
20,20,41958.79568607369,609.0,0.36461972301472667,749.0,1.4379880792290352,96.0,2
21,21,44100.86686122645,641.0,0.3667780890883407,790.0,1.4407456733664914,101.0,2
22,22,45619.15170195703,670.0,0.366242513926684,813.0,1.447151751544255,105.0,2
23,23,47549.95144941927,703.0,0.36614975202573286,847.0,1.4602272057988703,110.0,2
24,24,49451.14808051184,733.0,0.36663446847741527,884.0,1.4515062537547632,115.0,2
25,25,51301.415306007475,762.0,0.36828519155619927,917.0,1.4713139939163127,120.0,2
26,26,53226.76652992361,801.0,0.3672555639427851,945.0,1.4754892255008092,125.0,2
27,27,55188.44010118957,825.0,0.3688787407424971,984.0,1.4818532482099454,130.0,2
28,28,57116.28566789409,852.0,0.36724305827008624,1015.0,1.4801027006532512,135.0,2
29,29,59121.9969101169,874.0,0.36548181569600113,1055.0,1.4789594116352638,140.0,2
30,30,60936.29616278071,907.0,0.36614035192481814,1085.0,1.480439273857718,145.0,2
31,31,62738.31007819819,938.0,0.3665678744570153,1112.0,1.4845148923765696,150.0,2
32,32,64703.96115911144,974.0,0.3672572198187998,1144.0,1.4935318843676213,154.0,2
33,33,66787.8777433171,1005.0,0.3682210656188998,1179.0,1.490787468503828,159.0,2
34,34,68769.48026899701,1030.0,0.36960125439098085,1215.0,1.4955945639823411,164.0,2
35,35,70576.77560796557,1068.0,0.3682042363374615,1239.0,1.4941385971760275,169.0,2
36,36,72697.32589474603,1101.0,0.3679013906640654,1276.0,1.4898948761031308,174.0,2
37,37,74888.06855221337,1135.0,0.36936666961848885,1319.0,1.4927650345184627,179.0,2
38,38,77052.51726960242,1168.0,0.36968612453055716,1356.0,1.4957156642094733,184.0,2
39,39,79230.18300043646,1213.0,0.3710275342691303,1395.0,1.4933024424195056,188.0,2
40,40,81226.57940894173,1247.0,0.37108356094100503,1433.0,1.489887649657383,193.0,2
41,41,83658.77005668057,1287.0,0.368002811307622,1475.0,1.4886004029306903,198.0,2
42,42,85597.45778740357,1312.0,0.3695920341183118,1519.0,1.4855015801273046,203.0,2
43,43,87534.86095677625,1341.0,0.36850323430842497,1560.0,1.4914577996201808,208.0,2
44,44,89849.84828059822,1381.0,0.36918031957260566,1601.0,1.4921949731060096,212.0,2
45,45,91980.3861717359,1398.0,0.3699785174730841,1646.0,1.498624074798048,217.0,2
46,46,94169.06745018552,1432.0,0.3703337696779401,1691.0,1.499330149491218,222.0,2
47,47,96423.04964268894,1469.0,0.37141632166486244,1735.0,1.4990001991617157,227.0,2
48,48,98446.90886330476,1500.0,0.3710459552109338,1773.0,1.5035012478955907,232.0,2
49,49,100415.92017693154,1530.0,0.37142394633280007,1815.0,1.5048775540522477,237.0,2
50,50,102341.28381629224,1564.0,0.3713493341547609,1851.0,1.5037421234836688,242.0,2
51,51,104082.69330594146,1593.0,0.37214444453121126,1884.0,1.5039701698826196,246.0,2
0,0,0.0,0.0,0.0,0.0,0.0,0.0,3
1,1,1718.9590138998337,24.0,0.302065706599576,33.0,1.5110787091417168,5.0,3
2,2,3924.3880259973444,54.0,0.3294327105987332,77.0,1.5041097784223272,9.0,3
3,3,6481.32578996327,92.0,0.35099498541857704,135.0,1.4544463217722126,14.0,3
4,4,8949.374487785877,136.0,0.3498370409512128,169.0,1.447781088790366,19.0,3
5,5,11260.366260871648,169.0,0.34431121247837276,208.0,1.438924336378807,23.0,3
6,6,13536.89705670359,204.0,0.35201499577099804,253.0,1.4861376929345196,27.0,3
7,7,15785.212809052435,239.0,0.3597704192765181,299.0,1.5027870125198157,32.0,3
8,8,18092.28922674017,281.0,0.3580004313870465,340.0,1.4943568453887024,37.0,3
9,9,20203.33553816759,313.0,0.35510413795616186,376.0,1.4504207757307799,42.0,3
10,10,22363.7585776712,347.0,0.348512806536023,415.0,1.458999515798986,46.0,3
11,11,24580.653670668456,374.0,0.34777828693632185,463.0,1.4413135664513894,51.0,3
12,12,26926.44725201284,399.0,0.351839162872505,509.0,1.4309676024876645,55.0,3
13,13,28806.866923807916,424.0,0.3565151061113746,550.0,1.4381949711442559,60.0,3
14,14,30555.533366867847,453.0,0.3582490759208948,579.0,1.448759639213602,64.0,3
15,15,32189.832298127956,474.0,0.35939265795089836,615.0,1.4583744146934576,68.0,3
16,16,34165.37680890868,511.0,0.3578098572060683,648.0,1.459729580539794,72.0,3
17,17,36182.43548385787,544.0,0.3601937555057292,691.0,1.4660125361151162,76.0,3
18,18,37958.89347405914,571.0,0.36411618352168823,729.0,1.4806673250206186,81.0,3
19,19,39865.545599213365,600.0,0.3636242697507746,758.0,1.4813508438029885,86.0,3
20,20,41866.51004703038,629.0,0.36575672172612267,792.0,1.491523432392772,91.0,3
21,21,44058.715335425855,667.0,0.36543168309131474,821.0,1.4804820100744815,95.0,3
22,22,45595.48887401962,687.0,0.36503491126066884,856.0,1.4868175861050965,99.0,3
23,23,47475.33186041784,714.0,0.36318323559810406,896.0,1.4884140759741442,104.0,3
24,24,49409.46872289904,744.0,0.3609208947471012,933.0,1.487232966092829,109.0,3
25,25,51294.76625301891,772.0,0.3630637465226592,969.0,1.4866041224142688,114.0,3
26,26,53300.167974296004,795.0,0.3645637069835397,1010.0,1.4856848058402947,119.0,3
27,27,55331.3177939148,829.0,0.36411939384904424,1049.0,1.4828523417311261,124.0,3
28,28,57230.54407085952,856.0,0.3606365800400743,1076.0,1.4768098931771017,128.0,3
29,29,59198.63070304914,885.0,0.36048137662555213,1106.0,1.4825057870044218,133.0,3
30,30,60991.227412052074,916.0,0.35958454870882856,1132.0,1.4761565896536082,137.0,3
31,31,62714.93569956833,943.0,0.36046439344781306,1159.0,1.4727203852455557,142.0,3
32,32,64681.97451701859,970.0,0.3614810084371138,1196.0,1.477866296261408,147.0,3
33,33,66761.25774758586,1001.0,0.3636909523901965,1243.0,1.4976341701990492,152.0,3
34,34,68801.90551024332,1033.0,0.36595805618397903,1287.0,1.4931074934810389,157.0,3
35,35,70638.0501271676,1059.0,0.36537418357118184,1321.0,1.492361973191298,162.0,3
36,36,72779.34612727654,1094.0,0.36191578463732177,1355.0,1.4834180119178257,166.0,3
37,37,74948.52743711251,1130.0,0.36157658945553994,1395.0,1.4809988921298955,171.0,3
38,38,77136.80842315238,1155.0,0.3614399202470322,1436.0,1.4765695493875404,176.0,3
39,39,79341.22297866414,1193.0,0.36144248293798814,1475.0,1.4745786983874125,180.0,3
40,40,81324.57411797138,1217.0,0.3617691915075312,1516.0,1.4783075371254382,185.0,3
41,41,83824.99588243579,1260.0,0.36329449466136393,1562.0,1.484450415958531,189.0,3
42,42,85778.14020254207,1283.0,0.3642921841591152,1604.0,1.48465215220817,193.0,3
43,43,87791.98772513706,1308.0,0.3643915868244643,1643.0,1.4858810135265124,197.0,3
44,44,90107.28118966563,1344.0,0.36608738462913515,1685.0,1.488646794863398,201.0,3
45,45,92267.3625188678,1376.0,0.36598710768739284,1728.0,1.4901969950891574,206.0,3
46,46,94486.70766942846,1411.0,0.36541669530463317,1771.0,1.4936889443334136,211.0,3
47,47,96716.12943272913,1447.0,0.36587510513946253,1815.0,1.4995766001816446,216.0,3
48,48,98707.28025550258,1486.0,0.3667714791944828,1847.0,1.5043279807831187,221.0,3
49,49,100753.72178485659,1519.0,0.36677518324012226,1883.0,1.5033557132574753,225.0,3
50,50,102763.52376121165,1549.0,0.36603762424974656,1917.0,1.5025778586432965,229.0,3
51,51,104464.33132687313,1572.0,0.3657580338042876,1949.0,1.4995423901203369,234.0,3
0,0,0.0,0.0,0.0,0.0,0.0,0.0,4
1,1,1719.2776455978264,27.0,0.4140684527304993,30.0,1.7019613168475094,5.0,4
2,2,3928.6939918170274,56.0,0.38887153633635807,76.0,1.5196848551987812,9.0,4
3,3,6549.895383682237,94.0,0.4016010301402798,129.0,1.555570922066452,14.0,4
4,4,8991.82181691405,130.0,0.39891728421538136,176.0,1.5248884933291238,19.0,4
5,5,11345.097324827522,171.0,0.3878086047251037,213.0,1.512452209874918,24.0,4
6,6,13551.061949246645,202.0,0.3888436994308992,254.0,1.4774089213228319,29.0,4
7,7,15847.753074375345,239.0,0.38507711773525116,296.0,1.4993844655508883,33.0,4
8,8,18164.009357532595,265.0,0.3872410617302658,349.0,1.5195124109819047,38.0,4
9,9,20271.564008573063,296.0,0.39280707462480535,392.0,1.5289567435233455,42.0,4
10,10,22447.43193189521,325.0,0.3899181117037588,434.0,1.508978936566165,46.0,4
11,11,24646.022628909486,362.0,0.39925354748966085,475.0,1.5067512307147848,51.0,4
12,12,27030.80356180194,398.0,0.4006541044225543,520.0,1.5287036009419965,56.0,4
13,13,28919.49279560778,427.0,0.39572602953394265,557.0,1.513177065203882,61.0,4
14,14,30726.357462133357,456.0,0.38934588817820476,579.0,1.4866998364649562,66.0,4
15,15,32295.94751732333,481.0,0.38825408629876135,606.0,1.4962756446011594,70.0,4
16,16,34290.137337062064,505.0,0.38574658794799194,642.0,1.4881322852022654,75.0,4
17,17,36306.7265135519,543.0,0.3814356904161336,665.0,1.467685755275005,80.0,4
18,18,38131.63120907744,577.0,0.38204537130200134,703.0,1.4774730746289875,85.0,4
19,19,40104.57350151359,605.0,0.3792786849222605,736.0,1.4912632231823724,90.0,4
20,20,42060.883566330034,640.0,0.38068768284235105,773.0,1.4913993674350734,95.0,4
21,21,44179.90828305081,670.0,0.38054440985377663,816.0,1.4982900678311788,100.0,4
22,22,45737.64286554954,682.0,0.38096389892571764,851.0,1.5071950664126292,104.0,4
23,23,47607.02223876179,718.0,0.38132625185887986,887.0,1.5124078659676496,109.0,4
24,24,49484.844399515714,749.0,0.38081547127487825,916.0,1.49462866886071,114.0,4
25,25,51333.51602195205,774.0,0.37910986069885944,951.0,1.4992638772740923,119.0,4
26,26,53355.8759681494,804.0,0.3777016328687265,982.0,1.5054010600396344,124.0,4
27,27,55379.195540188644,836.0,0.37988668740417536,1022.0,1.514323063776745,128.0,4
28,28,57390.171332811486,861.0,0.3803292447957457,1064.0,1.5141290637169285,133.0,4
29,29,59343.92499546545,883.0,0.3781992146013293,1102.0,1.504557663007758,137.0,4
30,30,61173.51034089232,906.0,0.37969372543385177,1140.0,1.505367897100606,141.0,4
31,31,62934.61049325818,937.0,0.3778106598207199,1172.0,1.5117031672348547,146.0,4
32,32,64890.28800068209,968.0,0.37920864944036153,1208.0,1.5152383915826861,151.0,4
33,33,66938.01143779975,994.0,0.37996914511284474,1245.0,1.5198419919098913,156.0,4
34,34,68976.83801789243,1023.0,0.3798527414066483,1283.0,1.5077975417768665,160.0,4
35,35,70800.55673454577,1055.0,0.38064817445850496,1313.0,1.5112075356248214,165.0,4
36,36,72944.13516484646,1081.0,0.380709037705471,1355.0,1.5105318340359934,169.0,4
37,37,75043.08455115324,1110.0,0.38109912234801074,1400.0,1.5156723676117274,174.0,4
38,38,77219.18172151862,1143.0,0.37836656995294304,1432.0,1.5083154399107463,179.0,4
39,39,79467.9287032212,1175.0,0.37666134471634627,1469.0,1.5022736661406124,184.0,4
40,40,81440.86764573508,1199.0,0.37504193393268154,1503.0,1.4982385374649987,189.0,4
41,41,83926.69773346453,1237.0,0.3757123120680351,1546.0,1.496837098942496,194.0,4
42,42,85925.82920107979,1261.0,0.3758929549257532,1584.0,1.5012000457784935,199.0,4
43,43,87940.91100942167,1287.0,0.3750025602037476,1617.0,1.4969939850199812,203.0,4
44,44,90243.60555010245,1324.0,0.3730085168968527,1650.0,1.4954639532728211,208.0,4
45,45,92376.71461919864,1360.0,0.3723662927253679,1687.0,1.491738945272308,212.0,4
46,46,94531.7417705484,1392.0,0.3728120047949902,1732.0,1.494903009667163,217.0,4
47,47,96723.0365548993,1425.0,0.37395095184224,1772.0,1.4974482287703084,222.0,4
48,48,98676.32942071716,1457.0,0.3740447599846811,1804.0,1.497534426399637,227.0,4
49,49,100760.18596986996,1502.0,0.37567867728062665,1839.0,1.4995891142909377,232.0,4
50,50,102793.00163209977,1533.0,0.3762646341803377,1876.0,1.4971258194450887,237.0,4
